,LONGITUDE,LATITUDE,ADDRESSBLOCKHOUSENUMBER,EST_ORIGINAL_COMPLETION_DATE,STATUS,LANDYADDRESSPOINT,PHOTOURL,DESCRIPTION,NAME,ADDRESSTYPE,HUP_COMPLETION_DATE,LANDXADDRESSPOINT,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,ADDRESS_MYENV,INC_CRC,FMEL_UPD_D,APPROXIMATE_GFA,AWARDED_DATE,ADDRESSBUILDINGNAME,IMPLEMENTATION_DATE,CLEANINGSTARTDATE,INFO_ON_CO_LOCATORS,CLEANINGENDDATE,RNR_STATUS
0,103.938732580554,1.33198706861747,85,30/6/1977,Existing,34910.13,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,HUP Standard Upgrading,Bedok North Street 4 Blk 85 (85 Fengshan Centre),I,20/12/2012,39731.49,Bedok North Street 4,460085,"Blk 85, Bedok North Street 4, Singapore 460085",CFC780A1B5DC7721,20210330151704,,,,,,,,
1,103.818338919994,1.28733076703987,85,4/4/1972,Existing,29972.02,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153717849.jpg,HUP Reconfiguration,Redhill Lane Blk 85 (Redhill Food Centre),I,17/6/2005,26332.89,Redhill Lane,150085,"Blk 85, Redhill Lane, Singapore 150085",1D515CA502CE0A60,20210330151704,,,,,,,,
2,103.828994204342,1.37238494002145,590,1974,Existing,39376.87,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155861677.jpg,HUP Standard Upgrading,Sembawang Hills Food Centre (Jalan Leban Food Centre),I,26/2/2003,27518.75,Upper Thomson Road,574419,"590, Upper Thomson Road, Singapore 574419",6CC207917DD43B91,20210330151704,884.38,,,,,,,
3,103.866737484646,1.3631571201113,49A,1957,Existing,38356.53,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156095817.jpg,HUP Rebuilding,Serangoon Garden Market,I,26/9/2002,31719.13,Serangoon Garden Way,555945,"49A, Serangoon Garden Way, Singapore 555945",F3EA4B58784B2F78,20210330151704,2448.2,,,,,,,
4,103.837031803823,1.35200744198417,320,25/5/2000,Existing,37123.63,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg,Not eligible for HUP,Shunfu Road Blk 320 (Shunfu Mart),I,,28413.24,Shunfu Road,570320,"Blk 320, Shunfu Road, Singapore 570320",93EF4005DC826C1A,20210330151704,,,,,,,,
5,103.879417030673,1.31708335109103,49,20/9/1976,Existing,33261.95,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153128123.jpg,HUP Reconfiguration,Sims Place Blk 49 (Sims Vista Market and Food Centre),I,15/11/2006,33130.31,Sims Place,380049,"Blk 49, Sims Place, Singapore 380049",87604B5AB1B25468,20210330151704,,,,,,,,
6,103.843177616296,1.28223514826381,335,31/5/1983,Existing,29408.57,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168178798.jpg,HUP Reconfiguration,Smith Street Blk 335 (Chinatown Complex Market),I,30/4/2008,29097.23,Smith Street,50335,"Blk 335, Smith Street, Singapore 050335",B4A7F7D00E4690FF,20210330151704,,,,,,,,
7,103.721519868629,1.33458935951076,3,23/3/2005,Existing,35197.91,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156147897.jpg,HUP Rebuilding,Taman Jurong Market and Food Centre,I,23/3/2005,15557.970000000001,Yung Sheng Road,618499,"3, Yung Sheng Road, Singapore 618499",45EB3EEB56AAB21F,20210330151704,7770.3,,,,,,,
8,103.944624481151,1.3456395210229,137,30/11/1982,Existing,36419.78,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154543785.jpg,HUP Reconfiguration,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),I,8/1/2006,40387.13,Tampines Street 11,521137,"Blk 137, Tampines Street 11, Singapore 521137",F6017D5F1F34E420,20210330151704,,,,,,,,
9,103.797625756738,1.30078931480841,48A,1964,Existing,31460.22,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156211794.jpg,HUP Standard Upgrading,Tanglin Halt Market,I,1/10/2003,24027.71,Tanglin Halt Road,148813,"48A, Tanglin Halt Road, Singapore 148813",74052054BAD38DD9,20210330151704,2030.92,,,,,,,
10,103.843166992138,1.27661461066321,6,18/4/1977,Existing,28787.08,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-6-tanjong-pagar-plaza.jpg,HUP Standard Upgrading,Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),I,27/12/2013,29096.05,Tanjong Pagar Plaza,81006,"Blk 6, Tanjong Pagar Plaza, Singapore 081006",90C2DF39720A2465,20210330151704,,,,,,,,
11,103.742891623681,1.32084835041654,37A,1/11/1976,Existing,33678.4,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153022672.jpg,HUP Rebuilding,Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),I,3/1/2008,17936.37,Teban Gardens Road,601037,"Blk 37A, Teban Garden Road, Singapore 601037",D50987C71DBF2D4C,20210330151704,,,,,,,,
12,103.818641695106,1.27736683810318,11,19/10/1974,Existing,28870.260000000002,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876741836.gif,HUP Standard Upgrading,Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),I,15/1/2010,26366.58,Telok Blangah Crescent,90011,"Blk 11, Telok Blangah Crescent, Singapore 090011",917DDC2AA52EDFBD,20210330151704,,,,,,,,
13,103.807626838954,1.27336828250285,79,30/5/1977,Existing,28428.13,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153497855.jpg,HUP Standard Upgrading,Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),I,20/8/2005,25140.71,Telok Blangah Drive,100079,"Blk 79, Telok Blangah Drive, Singapore 100079",47E27FD755A278B1,20210330151704,,,,,,,,
14,103.807943567416,1.27391379857001,82,30/5/1977,Existing,28488.45,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153608307.jpg,HUP Standard Upgrading,Telok Blangah Drive Blk 82 (Telok Blangah Market),I,29/11/2011,25175.96,Telok Blangah Drive,100082,"Blk 82, Telok Blangah Drive, Singapore 100082",1EB09A2246D74491,20210330151704,,,,,,,,
15,103.82211725658,1.27271579716508,36,29/10/1975,Existing,28355.97,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267858653663.jpg,HUP Standard Upgrading,Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),I,20/10/2010,26753.38,Telok Blangah Rise,90036,"Blk 36, Telok Blangah Rise, Singapore 090036",336A650EB617CFD9,20210330151704,,,,,,,,
16,103.832348785334,1.28508825756819,30,,Existing,29724.05,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156378375.jpg,HUP Rebuilding,Tiong Bahru Market,I,10/2/2006,27892.07,Seng Poh Road,168898,"30, Seng Poh Road, Singapore 168898",0FAB58D04F39DCE2,20210330151704,10630.72,,,,,,,
17,103.84473162196,1.33809268551386,127,11/3/1969,Existing,35585.01,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154499803.jpg,HUP Reconfiguration,Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),I,11/12/2003,29270.15,Lorong 1 Toa Payoh,310127,"Blk 127, Lorong 1 Toa Payoh, Singapore 310127",ED2DB7B7F7FA9EDB,20210330151704,,,,,,,,
18,103.851999137527,1.33454816495637,74,9/9/1968,Existing,35193.08,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226848493.jpg,HUP Reconfiguration,Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),I,1/11/2004,30078.95,Lorong 4 Toa Payoh,310074,"Blk 74, Lorong 4 Toa Payoh, Singapore 310074",0F387A4AD9309826,20210330151704,,,,,,,,
19,103.849513484035,1.3384747524617,93,19/7/1967,Existing,35627.26,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154305312.jpg,HUP Standard Upgrading,Toa Payoh Lorong 4 Blk 93,I,20/7/2009,29802.32,Lorong 4 Toa Payoh,310093,"Blk 93, Lorong 4 Toa Payoh, Singapore 310093",8ED7D81782E22725,20210330151704,,,,,,,,
20,103.852941556275,1.33603882157063,75,5/2/1968,Existing,35357.91,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878144152.jpg,HUP Standard Upgrading,Toa Payoh Lorong 5 Blk 75,I,21/11/2012,30183.83,Lorong 5 Toa Payoh,310075,"Blk 75, Lorong 5 Toa Payoh, Singapore 310075",83FB95F62E5F0D57,20210330151704,,,,,,,,
21,103.857036007166,1.33523145909678,22,2/3/1970,Existing,35268.64,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168256123.jpg,HUP Reconfiguration,Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),I,16/7/2004,30639.5,Lorong 7 Toa Payoh,310022,"Blk 22, Lorong 7 Toa Payoh, Singapore 310022",E43A2111F5B01E10,20210330151704,,,,,,,,
22,103.854395279214,1.3402608349586,210,27/8/1974,Existing,35824.76,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876959422.jpg,HUP Standard Upgrading,Toa Payoh Lorong 8 Blk 210,I,30/9/2011,30345.61,Lorong 8 Toa Payoh,310210,"Blk 210, Lorong 8 Toa Payoh, Singapore 310210",AD6CE850AB875900,20210330151704,,,,,,,,
23,103.871620273635,1.31502804429519,17,28/2/1974,Existing,33034.67,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226056435.jpg,HUP Standard Upgrading,Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),I,13/1/2009,32262.61,Upper Boon Keng Road,380017,"Blk 17, Upper Boon Keng Road, Singapore 380017",5A26A7AC10A29773,20210330151704,,,,,,,,
24,103.845818885585,1.28524640047048,531A,28/1/1978,Existing,29741.54,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878882405.jpg,HUP Reconfiguration,Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),,9/3/2011,29391.18,Upper Cross Street,51531,"Blk 531A, Upper Cross Street, Singapore 051531",A6069393A97212DA,20210330151704,,,,,,,,
25,103.759166093858,1.31188972115897,502,19/1/1995,Existing,32687.74,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168297394.jpg,Not eligible for HUP,West Coast Drive Blk 502 (Ayer Rajah Market),I,,19747.53,West Coast Drive,120502,"Blk 502, West Coast Drive, Singapore 120502",2DBB0A9F6454B21E,20210330151704,,,,,,,,
26,103.759751321019,1.31180301004196,503,26/3/1979,Existing,32678.15,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168322420.jpg,HUP Standard Upgrading,West Coast Drive Blk 503 (Ayer Rajah Food Centre),I,15/12/2002,19812.66,West Coast Drive,120503,"Blk 503, West Coast Drive, Singapore 120503",7A279834C9D8C00D,20210330151704,,,,,,,,
27,103.855137696535,1.32294306204189,90,26/8/1976,Existing,33909.85,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154207158.jpg,HUP Standard Upgrading,Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),I,25/10/2007,30428.25,Whampoa Drive,320090,"Blk 90, Whampoa Drive, Singapore 320090",16F08FA0DF20828F,20210330151704,,,,,,,,
28,103.85406806286,1.32342175143826,91/92,3/1/1973,Existing,33962.78,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154257763.jpg,HUP Standard Upgrading,Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),I,25/10/2007,30309.21,Whampoa Drive,320091,"Blk 91/92, Whampoa Drive, Singapore 320091/320092",38A4F531009B6C26,20210330151704,,,,,,,,
29,103.844747581861,1.42501763803265,51,3/7/2017,Existing (new),45196.73,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/yishun-hawker-centre.jpg,New Centre,Yishun Park Hawker Centre,,,29271.88,Yishun Avenue 11,768867,"Blk 51, Yishun Avenue 11, Singapore 768867",2676B659B081726B,20210330151704,3364,23/10/2015,Yishun Park Hawker Centre,25/11/2015,,,,
30,103.828537609942,1.43144768831222,104/105,31/3/1984,Existing,45907.73,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267438077554.jpg,HUP Standard Upgrading,Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),I,4/8/2003,27467.95,Yishun Ring Road,760104,"Blk 104/105, Yishun Ring Road, Singapore 760104/760105",A75CB1D53B86E438,20210330151704,,,,,,,,
31,103.831189303546,1.29234216757957,70,1976,Existing,30526.15,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267879560483.jpg,HUP Standard Upgrading,Zion Riverside Food Centre,I,5/3/2003,27763.03,Zion Road,247792,"70, Zion Road, Singapore 247792",41709ABECAA2B3FE,20210330151704,1421.31,,,,,,,
32,103.804715225285,1.29748567106686,38A,2021,Under Construction,31094.91,,New Replacement Centre,Margaret Drive Hawker Centre,,,24816.7,Margaret Drive,142038,,C80F896924AB4FE9,20210330151704,,11/5/2015,,2/12/2015,#N/A,hawker centre/branch office/supermarket/shops/flats,#N/A,#N/A
33,103.872090241567,1.3397961360031,202C,2022,Under Construction,35773.4,,New Centre,Woodleigh Village Hawker Centre,,,32314.87,Woodleigh Link,363202,,7729E118EB5F6F4B,20210330151704,,30/6/2017,Woodleigh Village,21/7/2017,#N/A,hawker centre/flats/bus interchange,#N/A,#N/A
34,103.888489618777,1.39691417603694,339,2022,Under Construction,42089.26,,New Centre,Anchorvale Village Hawker Centre,,,34139.8,Anchorvale Road,,,F50A43DB63480EAC,20210330151704,,27/4/2018,Anchorvale Village,28/5/2018,#N/A,hawker centre/supermarket/shops/flats,#N/A,#N/A
35,103.877060478847,1.39159232727757,21,2021,Under Construction,41500.770000000004,,New Centre,Fernvale Hawker Centre & Market,,,32867.9,Sengkang West Avenue,797650,,E3AB7D1730F180F6,20210330151704,,30/7/2018,Fernvale Hub,13/8/2018,#N/A,hawker centre/community club,#N/A,#N/A
36,103.904805657576,1.40818996870647,,2022,Under Construction,43336.13,,New Centre,Punggol Town Hub Hawker Centre,,,35955.520000000004,,,,4780858D55778C5B,20210330151704,,8/8/2018,Punggol Town Hub,29/8/2018,#N/A,hawker centre/Regional Library/Senior Care Centre/Branch Office/Child Development Centre/Blood Collection Centre/Kidney Dialysis Centre/Childcare Centre,#N/A,#N/A
37,103.908252830309,1.41456688638677,,2024,Under Construction,44041.270000000004,,New Centre,Punggol Digital District Hawker Centre,,,36339.12,Ponggol Seventeenth Avenue,,,9EA0132C23FB47D4,20210330151704,,8/8/2019,,21/8/2019,#N/A,hawker centre/community club/bus interchange/childcare centre/JTC industrial units,#N/A,#N/A
38,103.76126288878,1.38712226320812,,2021,Under Construction,41006.57,,New Centre,Senja Hawker Centre,,,19981.13,Senja Road,,,90C65760DFF1739F,20210330151704,,11/12/2018,,1/3/2019,#N/A,,#N/A,#N/A
39,103.741825836536,1.35521457121361,,2024,Under Construction,37478.450000000004,,New Centre,Bukit Batok Hawker Centre,,,17817.9,Bukit Batok West Avenue 6,,,E3C2D628D3F2486F,20210330151704,,31/12/2020,,21/1/2021,#N/A,hawker centre/flats,#N/A,#N/A
40,103.850164578087,1.2844248503218,50,2021,Under Construction,29650.7,,New Replacement Centre,Market Street Hawker Centre,,,29874.82,Market Street,48940,,DB83871DCC26698E,20201030102222,,17/7/2017,CapitaSpring,1/8/2017,#N/A,hawker centre/commercial space,#N/A,#N/A
41,103.892403203249,1.38238755827879,,2022,Under Construction,40482.99,,New Centre,Buangkok Hawker Centre,,,34575.37,Sengkang Central,,,0FFF4B5281FBBC71,20201030102222,,18/9/2019,Sengkang Grand,29/10/2019,#N/A,hawker centre/community club/bus interchange/private residential and commercial units,#N/A,#N/A
42,103.91405388831,1.33315924777343,630,30/6/1982,Existing,35039.64,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155176127.jpg,HUP Rebuilding,Bedok Reservoir Road Blk 630,I,28/2/2006,36985,Bedok Reservoir Road,470630,"Blk 630, Bedok Reservoir Road, Singapore 470630",BBA7FF2B2C2C130F,20210330151704,,,,,,,,
43,103.93553909635,1.32055216480957,16,12/5/1975,Existing,33645.7,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg,HUP Standard Upgrading,Bedok South Road Blk 16,I,20/9/2012,39376.14,Bedok South Road,460016,"Blk 16, Bedok South Road, Singapore 460016",483F3877120EF5AA,20210330151704,,,,,,,,
44,103.863021377531,1.31921699786807,29,17/3/1971,Existing,33497.85,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg,HUP Standard Upgrading,Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),I,31/12/2004,31305.63,Bendemeer Road,330029,"Blk 29, Bendemeer Road, Singapore 330029",A7DB5A3E665DE46E,20210330151704,,,,,,,,
45,103.827358017197,1.28882210205212,38A,1965,Existing,30136.920000000002,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267807628554.jpg,HUP Standard Upgrading,Beo Crescent Market,I,18/1/2010,27336.64,Beo Crescent,169982,"38A, Beo Crescent, Singapore 169982",D232402B6D84FBBE,20210330151704,1733.074,,,,,,,
46,103.856853966617,1.30733651651517,166,1975,Existing,32184.16,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176120532.jpg,HUP Standard Upgrading,Berseh Food Centre,I,5/3/2004,30619.27,Jalan Besar,208877,"166, Jalan Besar, Singapore 208877",A7CCEB2CA6AC0B4B,20210330151704,2568.95,,,,,,,
47,103.712799765872,1.3452231627967,221A/B,2/1/1976,Existing,36373.79,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154766447.jpg,HUP Reconfiguration,Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),I,1/8/2004,14587.57,Boon Lay Place,641221,"Blk 221A/B, Boon Lay Place, Singapore 641221/642221",84F8C2B46575585C,20210330151704,,,,,,,,
48,103.850530969624,1.30620584090733,665,31/10/1980,Existing,32059.13,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg,HUP Standard Upgrading,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),I,30/6/2009,29915.58,Buffalo Road,210665,"Blk 665, Buffalo Road, Singapore 210665",D09ADF3409AC0894,20210330151704,,,,,,,,
49,103.816992390295,1.28369258928085,163,5/5/1980,Existing,29569.73,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg,Opted out of HUP,Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),I,,26183.03,Bukit Merah Central,150163,"Blk 163, Bukit Merah Central, Singapore 150163",16F0047A45BF34F9,20210330151704,,,,,,,,
50,103.804489277779,1.28629777221659,120,14/9/1978,Existing,29857.81,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg,HUP Standard Upgrading,Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),I,15/11/2010,24791.54,Bukit Merah Lane 1,150120,"Blk 120, Bukit Merah Lane, Singapore 150120",98A3C26D48032FF5,20210330151704,,,,,,,,
51,103.822049361292,1.28550478314618,115,29/3/1973,Existing,29770.11,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg,HUP Standard Upgrading,Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),I,28/2/2012,26745.83,Bukit Merah View,151115,"Blk 115, Bukit Merah View, Singapore 151115",7A2BDBF505C0CC30,20210330151704,,,,,,,,
52,103.772489583206,1.37760053528611,2,31/7/2015,Existing (new),39953.67,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg,New Centre,Bukit Panjang Hawker Centre,,,21230.49,Bukit Panjang Ring Road,679947,"2 Bukit Panjang Ring Road, Singapore 679947",2FEB0DCC8CCF59D4,20210330151704,4500,,,,,,,
53,103.822399230842,1.44921660555282,,2022,Under Construction,47872.53,,New Centre,Bukit Canberra Hawker Centre,,,26784.850000000002,,,,DA1BB824290E5BA5,20210901151920,,1/5/2018,Bukit Canberra,17/5/2018,#N/A,hawker centre/Town Sports and Recreational Centre/Primary Care Centre & Senior Care Centre,#N/A,#N/A
54,103.848973726501,1.28159564281228,5,24/5/2017,Existing,29337.86,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262225979894.jpg,Interim Centre,Market Street Interim Hawker Centre,,,29742.29,Cross Street,48418,"5, Cross Street, Singapore 048148",2120FA820A4A9786,20210330151704,1817.18,,Market Street Interim Hawker Centre,,,,,
55,103.777203165702,1.44388181695611,20/21,15/9/1975,Existing,47282.71,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152527264.jpg,HUP Standard Upgrading,Marsiling Lane Blk 20/21,I,2/3/2009,21755.23,Marsiling Lane,730020,"Blk 20/21, Marsiling Lane, Singapore 730020/730021",F48BB5AA1CD92E13,20210330151704,,,,,,,,
56,103.779784899996,1.43353885680037,4,8/11/2017,Existing (new),46139.03,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/mmhc.jpg,New Replacement Centre,Marsiling Mall Hawker Centre,,,22042.510000000002,Woodlands Street 12,738623,"Blk 4,Woodlands St 12,SingaporeÂ 738623",67D9A36B9A97AE82,20210330151704,3661,4/9/2015,Marsiling Mall,1/1/2016,,hawker centre/supermarket/shops,,
57,103.844827863123,1.28011223513205,1,1935,Existing,29173.83,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155734465.jpg,Upgraded prior to HUP,Maxwell Food Centre (Kim Hua Market),I,,29280.89,Kadayanallur Street,69184,"1, Kadayanallur Street, Singapore 069184",FE75522D464BE5EA,20210330151704,3365.392,,,,,,,
58,103.802903901116,1.29323622090658,159,12/10/1970,Existing,30625.03,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154581891.jpg,HUP Reconfiguration,Mei Chin Road Blk 159 (Mei Chin Road Market),I,8/5/2009,24615.11,Mei Chin Road,140159,"Blk 159, Mei Chin Road, Singapore 140159",58C10BCC7F14A9E6,20210330151704,,,,,,,,
59,103.842578750107,1.28499102169498,32,1965,Existing,29713.3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168123284.jpg,HUP Standard Upgrading,New Market Road Blk 32 (People's Park Food Centre),I,27/12/2005,29030.58,New Market Road,50032,"Blk 32, New Market Road, Singapore 050032",431889D30CA6E5AD,20210330151704,,,,,,,,
60,103.93056047823,1.32473884451035,208B,15/11/2014,Existing,34108.62,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bedok-interchange-hawker-centre.jpg,New Replacement Centre,New Upper Changi Road Blk 208B,I,,38822.05,New Upper Changi Road,462208,"Blk 208B, New Upper Changi Road, Singapore 462208",03BAD66511FD945D,20210330151704,,,,,,,,
61,103.941132372619,1.32418782817919,58,27/2/1978,Existing,34047.74,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153263293.jpg,HUP Standard Upgrading,New Upper Changi Road Blk 58,I,16/9/2008,39998.6,New Upper Changi Road,461058,"Blk 58, New Upper Changi Road, Singapore 461058",57B99402997CB2CA,20210330151704,,,,,,,,
62,103.839562687644,1.31189235691653,500,1971,Existing,32687.91,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155777485.jpg,HUP Standard Upgrading,Newton Food Centre,I,12/6/2006,28694.91,Clemenceau Ave North,229495,"500, Clemenceau Ave North, Singapore 229495",A3E978497212B9F7,20210330151704,3252.75,,,,,,,
