,LONGITUDE,LATITUDE,ADDRESSBLOCKHOUSENUMBER,EST_ORIGINAL_COMPLETION_DATE,STATUS,LANDYADDRESSPOINT,PHOTOURL,DESCRIPTION,NAME,ADDRESSTYPE,HUP_COMPLETION_DATE,LANDXADDRESSPOINT,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,ADDRESS_MYENV,INC_CRC,FMEL_UPD_D,APPROXIMATE_GFA,AWARDED_DATE,ADDRESSBUILDINGNAME,IMPLEMENTATION_DATE,CLEANINGSTARTDATE,INFO_ON_CO_LOCATORS,CLEANINGENDDATE,RNR_STATUS
63,103.863891012338,1.30576537802761,861,1973,Existing,32010.440000000002,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155297184.jpg,HUP Reconfiguration,North Bridge Road Market,I,17/10/2005,31402.43,North Bridge Road,198783,"861, North Bridge Road, Singapore 198783",3B33AC4CEF5F6B1C,20210330151704,3004.63,,,,,,,
64,103.885833217727,1.30825156309798,51,17/2/1973,Existing,32285.39,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153198645.jpg,HUP Standard Upgrading,Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),I,12/6/2007,33844.39,Old Airport Road,390051,"Blk 51, Old Airport Road, Singapore 390051",49DC3EB4330D8E97,20210330151704,,,,,,,,
65,103.939726160039,1.35386211773287,1,6/8/2016,Existing (new),37328.97,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/our-tampines-hub.jpg,New Centre,Our Tampines Hub,,,39841.96,Tampines Walk,528523,"1 Tampines Walk, Singapore 528523",17E2D59BE03D01F0,20210330151704,2241,7/5/2014,Our Tampines Hub,1/8/2013,,hawker centre/ community club  offices/regional library/heritage centre/swimming complex/sports facilities/branch hawker centre/office/national arts council/hometeam ns clubhouse/family medical centre/senior care centre,,
66,103.791402660553,1.27590752450201,121,1978,Existing,28708.93,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155813373.jpg,HUP Standard Upgrading,Pasir Panjang Food Centre,I,20/5/2002,23335.09,Pasir Panjang Road,118543,"121, Pasir Panjang Road, Singapore 118543",311FCFFE66B6917D,20210330151704,1115.71,,,,,,,
67,103.951543034782,1.37343413973246,110,16/10/2017,Existing (new),39493.21,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/pasir-ris-central-hawker-centre.jpg,New Centre,Pasir Ris Central Hawker Centre,,,41156.94,Pasir Ris Central,519641,"Blk 110, Pasir Ris Central, Singapore 519641",0EC198F965C801F8,20210330151704,4771,15/7/2015,Pasir Ris Central Hawker Centre,29/7/2015,,,,
68,103.854211645499,1.30100146521405,270,7/8/1978,Existing,31483.66,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267850253199.jpg,HUP Standard Upgrading,Queen Street Blk 270 (Albert Centre),I,26/11/2009,30325.21,Queen Street,180270,"Blk 270, Queen Street, Singapore 180270",0906CEDC0663C53A,20210330151704,,,,,,,,
69,103.814165010384,1.32413422253318,2,1974,Existing,34041.56,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg,HUP Standard Upgrading,Adam Road Food Centre,I,30/4/2002,25868.4,Adam Road,289876,"2, Adam Road, Singapore 289876",EC26BEAC6FC68D04,20210330151704,941.5,,,,,,,
70,103.88701902611,1.32064829234987,117,15/9/1978,Existing,33656.16,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154437879.jpg,HUP Standard Upgrading,Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),I,30/11/2005,33976.33,Aljunied Ave 2,380117,"Blk 117, Aljunied Ave 2, Singapore 380117",AA7744C0BF961D25,20210330151704,,,,,,,,
71,103.846606784092,1.27921844263269,,1983,Existing,29075,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg,HUP Standard Upgrading,Amoy Street Food Centre (Telok Ayer Food Centre),I,17/2/2003,29478.87,Telok Ayer Street,69111,"National Development Building, Annex B, Telok Ayer Street, Singapore 069111",81106E0569F14101,20210330151704,3539,,National Development Building,,,,,
72,103.839231344066,1.36678764523637,226D,13/10/1976,Existing,38757.950000000004,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg,HUP Standard Upgrading,Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),I,20/1/2010,28658.02,Ang Mo Kio Ave 1,564226,"Blk 226D, Ang Mo Kio Ave 1, Singapore 564226",0177924BDD93F6F1,20210330151704,,,,,,,,
73,103.848254220438,1.36410517096399,341,1979,Existing,38461.340000000004,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg,HUP Rebuilding,Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),I,1/3/2002,29662.16,Ang Mo Kio Ave 1,560341,"Blk 341, Ang Mo Kio Ave 1, Singapore 560341",07D7927BB122EA19,20210330151704,,,,,,,,
74,103.855369790045,1.36276891777383,409,31/7/1979,Existing,38313.590000000004,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg,HUP Standard Upgrading,Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),I,28/11/2011,30454.04,Ang Mo Kio Ave 10,560409,"Blk 409, Ang Mo Kio Ave 10, Singapore 560409",6728AD9466975650,20210330151704,,,,,,,,
75,103.856351437414,1.36824049310006,453A,11/4/1979,Existing,38918.61,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg,HUP Standard Upgrading,Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),I,1/1/2002,30563.28,Ang Mo Kio Ave 10,561453,"Blk 453A, Ang Mo Kio Ave 10, Singapore 561453",D0070B6740BA2459,20210330151704,,,,,,,,
76,103.854482811591,1.37276992816898,527,24/12/1979,Existing,39419.450000000004,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg,HUP Reconfiguration,Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),I,21/2/2004,30355.32,Ang Mo Kio Ave 10,560527,"Blk 527, Ang Mo Kio Ave 10, Singapore 560527",4658734009F689AC,20210330151704,,,,,,,,
77,103.839214290038,1.37448912101909,160/162,30/6/1981,Existing,39609.54,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg,HUP Standard Upgrading,Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),I,31/12/2008,28656.12,Ang Mo Kio Ave 4,560160,"Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162",546287EB6E4D82D7,20210330151704,,,,,,,,
78,103.840682307297,1.38102486670548,628,31/12/1979,Existing,40332.23,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg,HUP Rebuilding,Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),I,16/12/2009,28819.49,Ang Mo Kio Ave 4,560628,"Blk 628, Ang Mo Kio Ave 4, Singapore 560628",CE6A36B469B2B914,20210330151704,,,,,,,,
79,103.846519219268,1.37219743270045,724,31/1/1980,Existing,39356.14,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg,HUP Reconfiguration,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),I,2/1/2008,29469.07,Ang Mo Kio Ave 6,560724,"Blk 724, Ang Mo Kio Ave 6, Singapore 560724",8285869DC2133C35,20210330151704,,,,,,,,
80,103.839953165936,1.36723014879667,226H,30/9/1976,Existing,38806.88,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg,HUP Reconfiguration,Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),I,13/12/2003,28738.350000000002,Ang Mo Kio Street 22,568226,"Blk 226H, Ang Mo Kio Street 22, Singapore 568226",69908CB7FA26111C,20210330151704,,,,,,,,
81,103.955474150677,1.32035600765426,1,1971,Existing,33624.11,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg,HUP Rebuilding,Bedok Food Centre,I,6/2/2005,41594.72,Bedok Road,469572,"1, Bedok Road, Singapore 469572",5074BAFF0FF40404,20210330151704,1081.18,,,,,,,
82,103.933221544751,1.32706240888967,216,21/8/1979,Existing,34365.56,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg,HUP Standard Upgrading,Bedok North Street 1 Blk 216,I,15/12/2008,39118.19,Bedok North Street 1,460216,"Blk 216, Bedok North Street 1, Singapore 460216",B8E4DB8C5DC40E07,20210330151704,,,,,,,,
83,103.930602144469,1.33324627868937,511,16/3/1979,Existing,35049.33,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg,HUP Standard Upgrading,Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),I,1/7/2004,38826.65,Bedok North Street 3,460511,"Blk 511, Bedok North Street 3, Singapore 460511",29D02D34F4826475,20210330151704,,,,,,,,
84,103.924844235398,1.33178125123252,538,30/4/1979,Existing,34887.31,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg,HUP Standard Upgrading,Bedok North Street 3 Blk 538,I,3/12/2010,38185.86,Bedok North Street 3,460538,"Blk 538, Bedok North Street 3, Singapore 460538",F1A5DD5A88C6320D,20210330151704,,,,,,,,
85,103.818402623449,1.2878581025663,79,1/1/1969,Existing,30030.33,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153664347.jpg,HUP Reconfiguration,Redhill Lane Blk 79 (Redhill Market),I,28/6/2005,26339.98,Redhill Lane,150079,"Blk 79, Redhill Lane, Singapore 150079",ECAC58C7830DA23E,20210330151704,,,,,,,,
86,103.775995008012,1.33937596351523,51,1975,Existing,35726.98,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg,HUP Standard Upgrading,Bukit Timah Market,I,2/1/2003,21620.5,Upper Bukit Timah Road,588215,"51, Upper Bukit Timah Road, Singapore 588215",FD4DDC8C44684285,20210330151704,3310.64,,,,,,,
87,103.850225081031,1.31615991374589,41A,18/12/1981,Existing,33159.8,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg,HUP Reconfiguration,Cambridge Road Blk 41A (Pek Kio Market and Food Centre),I,7/3/2003,29881.53,Cambridge Road,211041,"Blk 41A, Cambridge Road, Singapore 211041",FBD170F330300185,20210330151704,,,,,,,,
88,103.988245749103,1.38915172065006,2&3,12/11/1975,Existing,41231.42,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg,HUP Standard Upgrading,Changi Village Blk 2 and 3,I,28/12/2012,45241.4,Changi Village Road,500002,"Blk 2/3, Changi Village Road, Singapore 500002/500003",DC5973E8261726EB,20210330151704,,,,,,,,
89,103.866536130299,1.36422852315868,20,1972,Existing,38475,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg,HUP Standard Upgrading,Chomp Chomp Food Centre,I,31/3/2004,31696.72,Kensington Park Road,557269,"20, Kensington Park Road, Singapore 557269",FD83AAB03A20C9C8,20210330151704,613.55,,,,,,,
90,103.882977999397,1.37542896666561,51,2/7/2015,Existing (new),39713.520000000004,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg,New Centre,Ci Yuan Hawker Centre,,,33526.48,Hougang Avenue 9,538776,"51 Hougang Avenue 9, Singapore 538776",2AA90E9CB7222D3A,20210330151704,2047.29,,,,,hawker centre/community club/family medicine clinic/senior care centre,,
91,103.885043500019,1.32644992167231,79/79A,31/3/1971,Existing,34297.67,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg,HUP Standard Upgrading,Circuit Road Blk 79/79A,I,11/5/2010,33756.46,Circuit Road,370079,"Blk 79/79A, Circuit Road, Singapore 370079/371079",B1F15E00618BA3B5,20210330151704,,,,,,,,
92,103.887128535137,1.32784956142548,80,1/9/1967,Existing,34452.44,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg,HUP Reconfiguration,Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),I,22/2/2003,33988.5,Circuit Road,370080,"Blk 80, Circuit Road, Singapore 370080",3BE7F742E98EBFE9,20210330151704,,,,,,,,
93,103.885449224256,1.32344525333847,89,1/9/1967,Existing,33965.43,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg,HUP Standard Upgrading,Circuit Road Blk 89,I,8/4/2009,33801.62,Circuit Road,370089,"Blk 89, Circuit Road, Singapore 370089",4EDE2CCE3A356895,20210330151704,,,,,,,,
94,103.770836740843,1.31436772839327,353,26/1/1978,Existing,32961.71,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg,HUP Standard Upgrading,Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),I,25/10/2012,21046.37,Clementi Ave 2,120353,"Blk 353, Clementi Ave 2, Singapore 120353",42176A301ABBD91A,20210330151704,,,,,,,,
95,103.764510533078,1.31326486994113,448,12/1/1980,Existing,32839.78,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg,HUP Standard Upgrading,Clementi Ave 3 Blk 448,I,29/10/2010,20342.32,Clementi Ave 3,120448,"Blk 448, Clementi Ave 3, Singapore 120448",FDAC6B2723D97329,20210330151704,,,,,,,,
96,103.764264410293,1.3037819726711,726,29/11/1980,Existing,31791.21,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg,HUP Standard Upgrading,Clementi West Street 2 Blk 726,I,26/11/2009,20314.9,Clementi West Street 2,120726,"Blk 726, Clementi West Street 2, Singapore 120726",3B5F054B978C6724,20210330151704,,,,,,,,
97,103.800362825517,1.3068922760844,31,1965,Existing,32135.05,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg,HUP Rebuilding,Commonwealth Crescent Market,I,18/8/2004,24332.33,Commonwealth Crescent,149644,"31, Commonwealth Crescent, Singapore 149644",35C408FD964DAE7E,20210330151704,3040.58,,,,,,,
98,103.797875477439,1.29971330531884,1A/2A/3A,16/11/1981,Existing,31341.24,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/commonwealth.jpg,HUP Standard Upgrading,Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),I,15/1/2010,24055.5,Commonwealth Drive,141001,"Blk 1A/ 2A/ 3A, Commonwealth Drive, Singapore 140001/140002/140003",B823DC77E8881910,20210330151704,,,,,,,,
99,103.90182514721,1.30941418731185,271,1974,Existing,32413.99,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg,HUP Standard Upgrading,Dunman Food Centre,I,3/12/2002,35624.14,Onan Road,424768,"271, Onan Road, Singapore 424768",5924E48967AD2F1B,20210330151704,984,,,,,,,
100,103.935016747249,1.30668431820832,1220,1978,Existing,32112.260000000002,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg,HUP Rebuilding,East Coast Lagoon Food Village,I,10/12/2003,39318.07,East Coast Parkway,468960,"1220, East Coast Parkway, Singapore 468960",1D6E51B459D243DC,20210330151704,3600.16,,,,,,,
101,103.805636386821,1.31624573118373,7,26/3/1976,Existing,33169.3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg,HUP Standard Upgrading,Empress Road Blk 7 (Empress Road Market and Food Centre),I,2/12/2008,24919.24,Empress Road,260007,"Blk 7, Empress Road, Singapore 260007",2DAAEFC79D87F782,20210330151704,,,,,,,,
102,103.904260878989,1.32033178221424,4A,7/7/2000,Existing,33621.21,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267873497497.jpg,HUP Standard Upgrading,Eunos Crescent Blk 4A,I,30/3/2012,35895.18,Eunos Crescent,402004,"Blk 4A, Eunos Crescent, Singapore 402004",E0DC5CBB9268718E,20210330151704,,,,,,,,
103,103.870004415152,1.32146226027018,69,16/1/1974,Existing,33746.13,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg,Opted out of HUP,Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),I,,32082.77,Geylang Bahru,330069,"Blk 69, Geylang Bahru, Singapore 330069",1CDA71371CC2DA75,20210330151704,,,,,,,,
104,103.898224315881,1.3167281476983,,3/7/2009,Existing,33222.72,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg,HUP Rebuilding,Geylang Serai Market,I,3/7/2009,35223.38,Geylang Serai,402001,"1, Geylang Serai, Singapore 402001",A247BF61FBD3E2E3,20210330151704,11534.9,,,,,,,
105,103.788230657145,1.31099627311591,20,24/1/1977,Existing,32588.87,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg,Opted out of HUP,Ghim Moh Road Blk 20,I,,22982.14,Ghim Moh Road,270020,"Blk 20, Ghim Moh Road, Singapore 270020",8A5C1B47E9725C03,20210330151704,,,,,,,,
106,103.863883249985,1.30287548090781,505,1975,Existing,31690.89,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg,HUP Standard Upgrading,Golden Mile Food Centre,I,4/7/2002,31401.57,Beach Road,199583,"505, Beach Road, Singapore 199583",68D2109268BB12D3,20210330151704,6249.229,,,,,,,
107,103.895609494855,1.3151420505272,13/14,30/7/1977,Existing,33047.33,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg,HUP Reconfiguration,Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),I,4/8/2010,34932.38,Haig Road,430013,"Blk 13/14, Haig Road, Singapore 430013/430014",110148A54339D2AF,20210330151704,,,,,,,,
108,103.829626834637,1.28797543998733,22A/B,16/11/1969,Existing,30043.3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg,HUP Standard Upgrading,Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),I,27/4/2007,27589.14,Havelock Road,161022,"Blk 22A/B, Havelock Road, Singapore 161022/162022",1CFBA3CBF816CC4F,20210330151704,,,,,,,,
109,103.792773765463,1.30811775909823,44,31/1/1999,Existing,32270.57,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849222112.jpg,HUP Standard Upgrading,Holland Drive Blk 44 (Holland Drive Market and Food Centre),I,31/3/2014,23487.74,Holland Drive,270044,"Blk 44, Holland Drive, Singapore 270044",A15ED2B9E5ED3A17,20210330151704,,,,,,,,
110,103.794862936127,1.31090802808558,1,Pre-War,Existing,32579.100000000002,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg,HUP Rebuilding,Holland Village Market and Food Centre,I,12/12/2005,23720.25,Lorong Mambong,277700,"1, Lorong Mambong, Singapore 277700",69A5ED12F17FF1A2,20210330151704,1512.38,,,,,,,
111,103.890081064953,1.35383739101169,105,30/6/1982,Existing,37326.05,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg,HUP Rebuilding,Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),I,11/11/2005,34317.020000000004,Hougang Ave 1,530105,"Blk 105, Hougang Ave 1, Singapore 530105",47665F14287E07ED,20210330151704,,,,,,,,
112,103.885977616903,1.35911942212642,209,30/9/1983,Existing,37910.1,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg,HUP Standard Upgrading,Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),I,24/1/2011,33860.340000000004,Hougang Street 21,530209,"Blk 209, Hougang Street 21, Singapore 530209",5F6AEDB798290159,20210330151704,,,,,,,,
113,103.88394058022,1.30241881353449,4A,3/1/1969,Existing,31640.43,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874223880.jpg,HUP Standard Upgrading,Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),I,16/2/2012,33633.770000000004,Jalan Batu,432004,"Blk 4A, Jalan Batu, Singapore 432004",551478E060A1C8F0,20210330151704,,,,,,,,
114,103.826013285715,1.28000481198881,112,1/1/1969,Existing,29161.95,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg,HUP Standard Upgrading,Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),I,28/11/2013,27186.98,Jalan Bukit Merah,160112,"Blk 112, Jalan Bukit Merah, Singapore 160112",F6CA40B9C5AB229D,20210330151704,,,,,,,,
115,103.808127999318,1.28695275198944,6,11/10/1974,Existing,29930.23,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267760203.jpg,HUP Reconfiguration,Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),I,11/8/2006,25196.5,Jalan Bukit Merah,150006,"Blk 6, Jalan Bukit Merah, Singapore 150006",D9BD256FB27FC06C,20210330151704,,,,,,,,
116,103.839945947186,1.28823055540002,1,21/1/1969,Existing,30071.510000000002,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874440744.jpg,HUP Standard Upgrading,Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),I,4/10/2010,28737.57,Jalan Kukoh,161001,"Blk 1, Jalan Kukoh, Singapore 161001",8943084A1D332148,20210330151704,,,,,,,,
117,103.731579747132,1.34531247026793,347,17/10/1984,Existing,36383.57,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275537901886.jpg,HUP Standard Upgrading,Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),I,31/12/2002,16677.58,Jurong East Ave 1,600347,"Blk 347, Jurong East Ave 1, Singapore 600347",6C864243CCBEA1C0,20210330151704,,,,,,,,
118,103.737781231485,1.34344213770991,254,30/4/1983,Existing,36176.73,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167615307.jpg,HUP Reconfiguration,Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),I,5/7/2006,17367.73,Jurong East Street 24,600254,"Blk 254, Jurong East Street 24, Singapore 600254",037A6F1E0D6FBE79,20210330151704,,,,,,,,
119,103.697404254467,1.3412597060095,50,28/7/2017,Under Construction,35935.62,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg,New Centre,Jurong West Hawker Centre,,,12874.19,Jurong West Street 61,648202,"Blk 50, Jurong West St 61, Singapore 648202",A85BCE9D8344CCD9,20210330151704,2987,23/9/2015,Jurong West Hawker Centre,15/10/2015,,,,
120,103.71844754363,1.34964224318434,505,16/1/1985,Existing,36862.4,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155040710.jpg,HUP Standard Upgrading,Jurong West Street 52 Blk 505,I,2/1/2009,15216.130000000001,Jurong West Street 52,640505,"Blk 505, Jurong West Street 52, Singapore 640505",0AE38DCCD1264CB7,20210330151704,,,,,,,,
121,103.884130183315,1.30739616009942,17,1959,Existing,32190.8,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155698415.jpg,HUP Standard Upgrading,Kallang Estate Fresh Market and Food Centre,I,31/10/2003,33654.86,Old Airport Road,397972,"17, Old Airport Road, Singapore 397972",2F0C253383E628A3,20210330151704,2629.19,,,,,,,
122,103.800696448529,1.43993283228134,676,8/5/2017,Existing (new),46846,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/kampung-admiralty-hawker-centre.jpg,New Centre,Kampung Admiralty Hawker Centre,,,24369.66,Woodlands Drive 71,730676,"Blk 676, Woodlands Drive 71, Singapore 730676",8E56FA1F3FFB53FC,20210330151704,3440,17/10/2014,Kampung Admiralty,1/4/2014,,studio apartments/supermarket/shops/specialist centre/senior care centre/child care centre/senior activity centre,,
123,103.906338526157,1.30228513841822,84,23/8/1976,Existing,31625.71,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267875360164.jpg,Opted out of HUP,Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),I,,36126.46,Marine Parade Central,440084,"Blk 84, Marine Parade Central, Singapore 440084",069C7A0A2A7BDE00,20210330151704,,,,,,,,
124,103.915761950557,1.30577514781108,50A,3/3/1975,Existing,32011.65,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153165514.jpg,HUP Standard Upgrading,Marine Terrace Blk 50A (50A Marine Terrace),I,22/12/2008,37175.19,Marine Terrace,441050,"Blk 50A, Marine Terrace, Singapore 441050",6834B49032645709,20210330151704,,,,,,,,
